#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 304 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=22660, tid=13832
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages rmitvn.SpringBootArchitecture.SpringBootArchitectureApplication

Host: Intel(R) Core(TM) i5-10500H CPU @ 2.50GHz, 12 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Tue Aug  6 14:45:01 2024 SE Asia Standard Time elapsed time: 0.207717 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001d2018cb880):  JavaThread "main"             [_thread_in_vm, id=13832, stack(0x0000000735b00000,0x0000000735c00000) (1024K)]

Stack: [0x0000000735b00000,0x0000000735c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0xbe877]  (no source info available)
V  [jvm.dll+0x7df015]  (no source info available)
V  [jvm.dll+0x7e022e]  (no source info available)
V  [jvm.dll+0x7e18a8]  (no source info available)
V  [jvm.dll+0x288eff]  (no source info available)
V  [jvm.dll+0x28962f]  (no source info available)
V  [jvm.dll+0x20dcab]  (no source info available)
V  [jvm.dll+0x20d3ed]  (no source info available)
V  [jvm.dll+0x5c4749]  (no source info available)
V  [jvm.dll+0x7ec136]  (no source info available)
V  [jvm.dll+0x47cb26]  (no source info available)
V  [jvm.dll+0x4829d8]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x000001d21335cfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22
v  ~StubRoutines::call_stub 0x000001d21335100d
j  java.lang.Class.forName0(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+0 java.base@22
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+37 java.base@22
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;+20 java.base@22
j  org.apache.commons.logging.LogAdapter.isPresent(Ljava/lang/String;)Z+7
j  org.apache.commons.logging.LogAdapter.<clinit>()V+2
v  ~StubRoutines::call_stub 0x000001d21335100d
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/Class;)Lorg/apache/commons/logging/Log;+4
j  org.springframework.boot.SpringApplication.<clinit>()V+2
v  ~StubRoutines::call_stub 0x000001d21335100d
j  rmitvn.SpringBootArchitecture.SpringBootArchitectureApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001d21335100d
native method entry point (kind = native)  [0x000001d21335cba0, 0x000001d21335d6c0]  2848 bytes
[MachCode]
  0x000001d21335cba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001d203b4f220 ConcurrentGCThread "G1 Main Marker"            [id=26328, stack(0x0000000735d00000,0x0000000735e00000) (1024K)]
  0x000001d203b504d0 WorkerThread "G1 Conc#0"                       [id=21212, stack(0x0000000735e00000,0x0000000735f00000) (1024K)]
  0x000001d203b9e580 ConcurrentGCThread "G1 Refine#0"               [id=27904, stack(0x0000000735f00000,0x0000000736000000) (1024K)]
  0x000001d222d66810 ConcurrentGCThread "G1 Service"                [id=21788, stack(0x0000000736000000,0x0000000736100000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000004d7a00000, size: 4040 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001d223000000-0x000001d223c60000-0x000001d223c60000), size 12976128, SharedBaseAddress: 0x000001d223000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001d224000000-0x000001d264000000, reserved size: 1073741824
Narrow klass base: 0x000001d223000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 12 total, 12 available
 Memory: 16159M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 4040M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 4136960K, committed 260096K, used 4096K [0x00000004d7a00000, 0x00000005d4200000)
  region size 2048K, 4 young (8192K), 0 survivors (0K)
 Metaspace       used 557K, committed 704K, reserved 1114112K
  class space    used 35K, committed 128K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000004d7a00000, 0x00000004d7a00000, 0x00000004d7c00000|  0%| F|  |TAMS 0x00000004d7a00000| PB 0x00000004d7a00000| Untracked |  0
|   1|0x00000004d7c00000, 0x00000004d7c00000, 0x00000004d7e00000|  0%| F|  |TAMS 0x00000004d7c00000| PB 0x00000004d7c00000| Untracked |  0
|   2|0x00000004d7e00000, 0x00000004d7e00000, 0x00000004d8000000|  0%| F|  |TAMS 0x00000004d7e00000| PB 0x00000004d7e00000| Untracked |  0
|   3|0x00000004d8000000, 0x00000004d8000000, 0x00000004d8200000|  0%| F|  |TAMS 0x00000004d8000000| PB 0x00000004d8000000| Untracked |  0
|   4|0x00000004d8200000, 0x00000004d8200000, 0x00000004d8400000|  0%| F|  |TAMS 0x00000004d8200000| PB 0x00000004d8200000| Untracked |  0
|   5|0x00000004d8400000, 0x00000004d8400000, 0x00000004d8600000|  0%| F|  |TAMS 0x00000004d8400000| PB 0x00000004d8400000| Untracked |  0
|   6|0x00000004d8600000, 0x00000004d8600000, 0x00000004d8800000|  0%| F|  |TAMS 0x00000004d8600000| PB 0x00000004d8600000| Untracked |  0
|   7|0x00000004d8800000, 0x00000004d8800000, 0x00000004d8a00000|  0%| F|  |TAMS 0x00000004d8800000| PB 0x00000004d8800000| Untracked |  0
|   8|0x00000004d8a00000, 0x00000004d8a00000, 0x00000004d8c00000|  0%| F|  |TAMS 0x00000004d8a00000| PB 0x00000004d8a00000| Untracked |  0
|   9|0x00000004d8c00000, 0x00000004d8c00000, 0x00000004d8e00000|  0%| F|  |TAMS 0x00000004d8c00000| PB 0x00000004d8c00000| Untracked |  0
|  10|0x00000004d8e00000, 0x00000004d8e00000, 0x00000004d9000000|  0%| F|  |TAMS 0x00000004d8e00000| PB 0x00000004d8e00000| Untracked |  0
|  11|0x00000004d9000000, 0x00000004d9000000, 0x00000004d9200000|  0%| F|  |TAMS 0x00000004d9000000| PB 0x00000004d9000000| Untracked |  0
|  12|0x00000004d9200000, 0x00000004d9200000, 0x00000004d9400000|  0%| F|  |TAMS 0x00000004d9200000| PB 0x00000004d9200000| Untracked |  0
|  13|0x00000004d9400000, 0x00000004d9400000, 0x00000004d9600000|  0%| F|  |TAMS 0x00000004d9400000| PB 0x00000004d9400000| Untracked |  0
|  14|0x00000004d9600000, 0x00000004d9600000, 0x00000004d9800000|  0%| F|  |TAMS 0x00000004d9600000| PB 0x00000004d9600000| Untracked |  0
|  15|0x00000004d9800000, 0x00000004d9800000, 0x00000004d9a00000|  0%| F|  |TAMS 0x00000004d9800000| PB 0x00000004d9800000| Untracked |  0
|  16|0x00000004d9a00000, 0x00000004d9a00000, 0x00000004d9c00000|  0%| F|  |TAMS 0x00000004d9a00000| PB 0x00000004d9a00000| Untracked |  0
|  17|0x00000004d9c00000, 0x00000004d9c00000, 0x00000004d9e00000|  0%| F|  |TAMS 0x00000004d9c00000| PB 0x00000004d9c00000| Untracked |  0
|  18|0x00000004d9e00000, 0x00000004d9e00000, 0x00000004da000000|  0%| F|  |TAMS 0x00000004d9e00000| PB 0x00000004d9e00000| Untracked |  0
|  19|0x00000004da000000, 0x00000004da000000, 0x00000004da200000|  0%| F|  |TAMS 0x00000004da000000| PB 0x00000004da000000| Untracked |  0
|  20|0x00000004da200000, 0x00000004da200000, 0x00000004da400000|  0%| F|  |TAMS 0x00000004da200000| PB 0x00000004da200000| Untracked |  0
|  21|0x00000004da400000, 0x00000004da400000, 0x00000004da600000|  0%| F|  |TAMS 0x00000004da400000| PB 0x00000004da400000| Untracked |  0
|  22|0x00000004da600000, 0x00000004da600000, 0x00000004da800000|  0%| F|  |TAMS 0x00000004da600000| PB 0x00000004da600000| Untracked |  0
|  23|0x00000004da800000, 0x00000004da800000, 0x00000004daa00000|  0%| F|  |TAMS 0x00000004da800000| PB 0x00000004da800000| Untracked |  0
|  24|0x00000004daa00000, 0x00000004daa00000, 0x00000004dac00000|  0%| F|  |TAMS 0x00000004daa00000| PB 0x00000004daa00000| Untracked |  0
|  25|0x00000004dac00000, 0x00000004dac00000, 0x00000004dae00000|  0%| F|  |TAMS 0x00000004dac00000| PB 0x00000004dac00000| Untracked |  0
|  26|0x00000004dae00000, 0x00000004dae00000, 0x00000004db000000|  0%| F|  |TAMS 0x00000004dae00000| PB 0x00000004dae00000| Untracked |  0
|  27|0x00000004db000000, 0x00000004db000000, 0x00000004db200000|  0%| F|  |TAMS 0x00000004db000000| PB 0x00000004db000000| Untracked |  0
|  28|0x00000004db200000, 0x00000004db200000, 0x00000004db400000|  0%| F|  |TAMS 0x00000004db200000| PB 0x00000004db200000| Untracked |  0
|  29|0x00000004db400000, 0x00000004db400000, 0x00000004db600000|  0%| F|  |TAMS 0x00000004db400000| PB 0x00000004db400000| Untracked |  0
|  30|0x00000004db600000, 0x00000004db600000, 0x00000004db800000|  0%| F|  |TAMS 0x00000004db600000| PB 0x00000004db600000| Untracked |  0
|  31|0x00000004db800000, 0x00000004db800000, 0x00000004dba00000|  0%| F|  |TAMS 0x00000004db800000| PB 0x00000004db800000| Untracked |  0
|  32|0x00000004dba00000, 0x00000004dba00000, 0x00000004dbc00000|  0%| F|  |TAMS 0x00000004dba00000| PB 0x00000004dba00000| Untracked |  0
|  33|0x00000004dbc00000, 0x00000004dbc00000, 0x00000004dbe00000|  0%| F|  |TAMS 0x00000004dbc00000| PB 0x00000004dbc00000| Untracked |  0
|  34|0x00000004dbe00000, 0x00000004dbe00000, 0x00000004dc000000|  0%| F|  |TAMS 0x00000004dbe00000| PB 0x00000004dbe00000| Untracked |  0
|  35|0x00000004dc000000, 0x00000004dc000000, 0x00000004dc200000|  0%| F|  |TAMS 0x00000004dc000000| PB 0x00000004dc000000| Untracked |  0
|  36|0x00000004dc200000, 0x00000004dc200000, 0x00000004dc400000|  0%| F|  |TAMS 0x00000004dc200000| PB 0x00000004dc200000| Untracked |  0
|  37|0x00000004dc400000, 0x00000004dc400000, 0x00000004dc600000|  0%| F|  |TAMS 0x00000004dc400000| PB 0x00000004dc400000| Untracked |  0
|  38|0x00000004dc600000, 0x00000004dc600000, 0x00000004dc800000|  0%| F|  |TAMS 0x00000004dc600000| PB 0x00000004dc600000| Untracked |  0
|  39|0x00000004dc800000, 0x00000004dc800000, 0x00000004dca00000|  0%| F|  |TAMS 0x00000004dc800000| PB 0x00000004dc800000| Untracked |  0
|  40|0x00000004dca00000, 0x00000004dca00000, 0x00000004dcc00000|  0%| F|  |TAMS 0x00000004dca00000| PB 0x00000004dca00000| Untracked |  0
|  41|0x00000004dcc00000, 0x00000004dcc00000, 0x00000004dce00000|  0%| F|  |TAMS 0x00000004dcc00000| PB 0x00000004dcc00000| Untracked |  0
|  42|0x00000004dce00000, 0x00000004dce00000, 0x00000004dd000000|  0%| F|  |TAMS 0x00000004dce00000| PB 0x00000004dce00000| Untracked |  0
|  43|0x00000004dd000000, 0x00000004dd000000, 0x00000004dd200000|  0%| F|  |TAMS 0x00000004dd000000| PB 0x00000004dd000000| Untracked |  0
|  44|0x00000004dd200000, 0x00000004dd200000, 0x00000004dd400000|  0%| F|  |TAMS 0x00000004dd200000| PB 0x00000004dd200000| Untracked |  0
|  45|0x00000004dd400000, 0x00000004dd400000, 0x00000004dd600000|  0%| F|  |TAMS 0x00000004dd400000| PB 0x00000004dd400000| Untracked |  0
|  46|0x00000004dd600000, 0x00000004dd600000, 0x00000004dd800000|  0%| F|  |TAMS 0x00000004dd600000| PB 0x00000004dd600000| Untracked |  0
|  47|0x00000004dd800000, 0x00000004dd800000, 0x00000004dda00000|  0%| F|  |TAMS 0x00000004dd800000| PB 0x00000004dd800000| Untracked |  0
|  48|0x00000004dda00000, 0x00000004dda00000, 0x00000004ddc00000|  0%| F|  |TAMS 0x00000004dda00000| PB 0x00000004dda00000| Untracked |  0
|  49|0x00000004ddc00000, 0x00000004ddc00000, 0x00000004dde00000|  0%| F|  |TAMS 0x00000004ddc00000| PB 0x00000004ddc00000| Untracked |  0
|  50|0x00000004dde00000, 0x00000004dde00000, 0x00000004de000000|  0%| F|  |TAMS 0x00000004dde00000| PB 0x00000004dde00000| Untracked |  0
|  51|0x00000004de000000, 0x00000004de000000, 0x00000004de200000|  0%| F|  |TAMS 0x00000004de000000| PB 0x00000004de000000| Untracked |  0
|  52|0x00000004de200000, 0x00000004de200000, 0x00000004de400000|  0%| F|  |TAMS 0x00000004de200000| PB 0x00000004de200000| Untracked |  0
|  53|0x00000004de400000, 0x00000004de400000, 0x00000004de600000|  0%| F|  |TAMS 0x00000004de400000| PB 0x00000004de400000| Untracked |  0
|  54|0x00000004de600000, 0x00000004de600000, 0x00000004de800000|  0%| F|  |TAMS 0x00000004de600000| PB 0x00000004de600000| Untracked |  0
|  55|0x00000004de800000, 0x00000004de800000, 0x00000004dea00000|  0%| F|  |TAMS 0x00000004de800000| PB 0x00000004de800000| Untracked |  0
|  56|0x00000004dea00000, 0x00000004dea00000, 0x00000004dec00000|  0%| F|  |TAMS 0x00000004dea00000| PB 0x00000004dea00000| Untracked |  0
|  57|0x00000004dec00000, 0x00000004dec00000, 0x00000004dee00000|  0%| F|  |TAMS 0x00000004dec00000| PB 0x00000004dec00000| Untracked |  0
|  58|0x00000004dee00000, 0x00000004dee00000, 0x00000004df000000|  0%| F|  |TAMS 0x00000004dee00000| PB 0x00000004dee00000| Untracked |  0
|  59|0x00000004df000000, 0x00000004df000000, 0x00000004df200000|  0%| F|  |TAMS 0x00000004df000000| PB 0x00000004df000000| Untracked |  0
|  60|0x00000004df200000, 0x00000004df200000, 0x00000004df400000|  0%| F|  |TAMS 0x00000004df200000| PB 0x00000004df200000| Untracked |  0
|  61|0x00000004df400000, 0x00000004df400000, 0x00000004df600000|  0%| F|  |TAMS 0x00000004df400000| PB 0x00000004df400000| Untracked |  0
|  62|0x00000004df600000, 0x00000004df600000, 0x00000004df800000|  0%| F|  |TAMS 0x00000004df600000| PB 0x00000004df600000| Untracked |  0
|  63|0x00000004df800000, 0x00000004df800000, 0x00000004dfa00000|  0%| F|  |TAMS 0x00000004df800000| PB 0x00000004df800000| Untracked |  0
|  64|0x00000004dfa00000, 0x00000004dfa00000, 0x00000004dfc00000|  0%| F|  |TAMS 0x00000004dfa00000| PB 0x00000004dfa00000| Untracked |  0
|  65|0x00000004dfc00000, 0x00000004dfc00000, 0x00000004dfe00000|  0%| F|  |TAMS 0x00000004dfc00000| PB 0x00000004dfc00000| Untracked |  0
|  66|0x00000004dfe00000, 0x00000004dfe00000, 0x00000004e0000000|  0%| F|  |TAMS 0x00000004dfe00000| PB 0x00000004dfe00000| Untracked |  0
|  67|0x00000004e0000000, 0x00000004e0000000, 0x00000004e0200000|  0%| F|  |TAMS 0x00000004e0000000| PB 0x00000004e0000000| Untracked |  0
|  68|0x00000004e0200000, 0x00000004e0200000, 0x00000004e0400000|  0%| F|  |TAMS 0x00000004e0200000| PB 0x00000004e0200000| Untracked |  0
|  69|0x00000004e0400000, 0x00000004e0400000, 0x00000004e0600000|  0%| F|  |TAMS 0x00000004e0400000| PB 0x00000004e0400000| Untracked |  0
|  70|0x00000004e0600000, 0x00000004e0600000, 0x00000004e0800000|  0%| F|  |TAMS 0x00000004e0600000| PB 0x00000004e0600000| Untracked |  0
|  71|0x00000004e0800000, 0x00000004e0800000, 0x00000004e0a00000|  0%| F|  |TAMS 0x00000004e0800000| PB 0x00000004e0800000| Untracked |  0
|  72|0x00000004e0a00000, 0x00000004e0a00000, 0x00000004e0c00000|  0%| F|  |TAMS 0x00000004e0a00000| PB 0x00000004e0a00000| Untracked |  0
|  73|0x00000004e0c00000, 0x00000004e0c00000, 0x00000004e0e00000|  0%| F|  |TAMS 0x00000004e0c00000| PB 0x00000004e0c00000| Untracked |  0
|  74|0x00000004e0e00000, 0x00000004e0e00000, 0x00000004e1000000|  0%| F|  |TAMS 0x00000004e0e00000| PB 0x00000004e0e00000| Untracked |  0
|  75|0x00000004e1000000, 0x00000004e1000000, 0x00000004e1200000|  0%| F|  |TAMS 0x00000004e1000000| PB 0x00000004e1000000| Untracked |  0
|  76|0x00000004e1200000, 0x00000004e1200000, 0x00000004e1400000|  0%| F|  |TAMS 0x00000004e1200000| PB 0x00000004e1200000| Untracked |  0
|  77|0x00000004e1400000, 0x00000004e1400000, 0x00000004e1600000|  0%| F|  |TAMS 0x00000004e1400000| PB 0x00000004e1400000| Untracked |  0
|  78|0x00000004e1600000, 0x00000004e1600000, 0x00000004e1800000|  0%| F|  |TAMS 0x00000004e1600000| PB 0x00000004e1600000| Untracked |  0
|  79|0x00000004e1800000, 0x00000004e1800000, 0x00000004e1a00000|  0%| F|  |TAMS 0x00000004e1800000| PB 0x00000004e1800000| Untracked |  0
|  80|0x00000004e1a00000, 0x00000004e1a00000, 0x00000004e1c00000|  0%| F|  |TAMS 0x00000004e1a00000| PB 0x00000004e1a00000| Untracked |  0
|  81|0x00000004e1c00000, 0x00000004e1c00000, 0x00000004e1e00000|  0%| F|  |TAMS 0x00000004e1c00000| PB 0x00000004e1c00000| Untracked |  0
|  82|0x00000004e1e00000, 0x00000004e1e00000, 0x00000004e2000000|  0%| F|  |TAMS 0x00000004e1e00000| PB 0x00000004e1e00000| Untracked |  0
|  83|0x00000004e2000000, 0x00000004e2000000, 0x00000004e2200000|  0%| F|  |TAMS 0x00000004e2000000| PB 0x00000004e2000000| Untracked |  0
|  84|0x00000004e2200000, 0x00000004e2200000, 0x00000004e2400000|  0%| F|  |TAMS 0x00000004e2200000| PB 0x00000004e2200000| Untracked |  0
|  85|0x00000004e2400000, 0x00000004e2400000, 0x00000004e2600000|  0%| F|  |TAMS 0x00000004e2400000| PB 0x00000004e2400000| Untracked |  0
|  86|0x00000004e2600000, 0x00000004e2600000, 0x00000004e2800000|  0%| F|  |TAMS 0x00000004e2600000| PB 0x00000004e2600000| Untracked |  0
|  87|0x00000004e2800000, 0x00000004e2800000, 0x00000004e2a00000|  0%| F|  |TAMS 0x00000004e2800000| PB 0x00000004e2800000| Untracked |  0
|  88|0x00000004e2a00000, 0x00000004e2a00000, 0x00000004e2c00000|  0%| F|  |TAMS 0x00000004e2a00000| PB 0x00000004e2a00000| Untracked |  0
|  89|0x00000004e2c00000, 0x00000004e2c00000, 0x00000004e2e00000|  0%| F|  |TAMS 0x00000004e2c00000| PB 0x00000004e2c00000| Untracked |  0
|  90|0x00000004e2e00000, 0x00000004e2e00000, 0x00000004e3000000|  0%| F|  |TAMS 0x00000004e2e00000| PB 0x00000004e2e00000| Untracked |  0
|  91|0x00000004e3000000, 0x00000004e3000000, 0x00000004e3200000|  0%| F|  |TAMS 0x00000004e3000000| PB 0x00000004e3000000| Untracked |  0
|  92|0x00000004e3200000, 0x00000004e3200000, 0x00000004e3400000|  0%| F|  |TAMS 0x00000004e3200000| PB 0x00000004e3200000| Untracked |  0
|  93|0x00000004e3400000, 0x00000004e3400000, 0x00000004e3600000|  0%| F|  |TAMS 0x00000004e3400000| PB 0x00000004e3400000| Untracked |  0
|  94|0x00000004e3600000, 0x00000004e3600000, 0x00000004e3800000|  0%| F|  |TAMS 0x00000004e3600000| PB 0x00000004e3600000| Untracked |  0
|  95|0x00000004e3800000, 0x00000004e3800000, 0x00000004e3a00000|  0%| F|  |TAMS 0x00000004e3800000| PB 0x00000004e3800000| Untracked |  0
|  96|0x00000004e3a00000, 0x00000004e3a00000, 0x00000004e3c00000|  0%| F|  |TAMS 0x00000004e3a00000| PB 0x00000004e3a00000| Untracked |  0
|  97|0x00000004e3c00000, 0x00000004e3c00000, 0x00000004e3e00000|  0%| F|  |TAMS 0x00000004e3c00000| PB 0x00000004e3c00000| Untracked |  0
|  98|0x00000004e3e00000, 0x00000004e3e00000, 0x00000004e4000000|  0%| F|  |TAMS 0x00000004e3e00000| PB 0x00000004e3e00000| Untracked |  0
|  99|0x00000004e4000000, 0x00000004e4000000, 0x00000004e4200000|  0%| F|  |TAMS 0x00000004e4000000| PB 0x00000004e4000000| Untracked |  0
| 100|0x00000004e4200000, 0x00000004e4200000, 0x00000004e4400000|  0%| F|  |TAMS 0x00000004e4200000| PB 0x00000004e4200000| Untracked |  0
| 101|0x00000004e4400000, 0x00000004e4400000, 0x00000004e4600000|  0%| F|  |TAMS 0x00000004e4400000| PB 0x00000004e4400000| Untracked |  0
| 102|0x00000004e4600000, 0x00000004e4600000, 0x00000004e4800000|  0%| F|  |TAMS 0x00000004e4600000| PB 0x00000004e4600000| Untracked |  0
| 103|0x00000004e4800000, 0x00000004e4800000, 0x00000004e4a00000|  0%| F|  |TAMS 0x00000004e4800000| PB 0x00000004e4800000| Untracked |  0
| 104|0x00000004e4a00000, 0x00000004e4a00000, 0x00000004e4c00000|  0%| F|  |TAMS 0x00000004e4a00000| PB 0x00000004e4a00000| Untracked |  0
| 105|0x00000004e4c00000, 0x00000004e4c00000, 0x00000004e4e00000|  0%| F|  |TAMS 0x00000004e4c00000| PB 0x00000004e4c00000| Untracked |  0
| 106|0x00000004e4e00000, 0x00000004e4e00000, 0x00000004e5000000|  0%| F|  |TAMS 0x00000004e4e00000| PB 0x00000004e4e00000| Untracked |  0
| 107|0x00000004e5000000, 0x00000004e5000000, 0x00000004e5200000|  0%| F|  |TAMS 0x00000004e5000000| PB 0x00000004e5000000| Untracked |  0
| 108|0x00000004e5200000, 0x00000004e5200000, 0x00000004e5400000|  0%| F|  |TAMS 0x00000004e5200000| PB 0x00000004e5200000| Untracked |  0
| 109|0x00000004e5400000, 0x00000004e5400000, 0x00000004e5600000|  0%| F|  |TAMS 0x00000004e5400000| PB 0x00000004e5400000| Untracked |  0
| 110|0x00000004e5600000, 0x00000004e5600000, 0x00000004e5800000|  0%| F|  |TAMS 0x00000004e5600000| PB 0x00000004e5600000| Untracked |  0
| 111|0x00000004e5800000, 0x00000004e5800000, 0x00000004e5a00000|  0%| F|  |TAMS 0x00000004e5800000| PB 0x00000004e5800000| Untracked |  0
| 112|0x00000004e5a00000, 0x00000004e5a00000, 0x00000004e5c00000|  0%| F|  |TAMS 0x00000004e5a00000| PB 0x00000004e5a00000| Untracked |  0
| 113|0x00000004e5c00000, 0x00000004e5c00000, 0x00000004e5e00000|  0%| F|  |TAMS 0x00000004e5c00000| PB 0x00000004e5c00000| Untracked |  0
| 114|0x00000004e5e00000, 0x00000004e5e00000, 0x00000004e6000000|  0%| F|  |TAMS 0x00000004e5e00000| PB 0x00000004e5e00000| Untracked |  0
| 115|0x00000004e6000000, 0x00000004e6000000, 0x00000004e6200000|  0%| F|  |TAMS 0x00000004e6000000| PB 0x00000004e6000000| Untracked |  0
| 116|0x00000004e6200000, 0x00000004e6200000, 0x00000004e6400000|  0%| F|  |TAMS 0x00000004e6200000| PB 0x00000004e6200000| Untracked |  0
| 117|0x00000004e6400000, 0x00000004e6400000, 0x00000004e6600000|  0%| F|  |TAMS 0x00000004e6400000| PB 0x00000004e6400000| Untracked |  0
| 118|0x00000004e6600000, 0x00000004e6600000, 0x00000004e6800000|  0%| F|  |TAMS 0x00000004e6600000| PB 0x00000004e6600000| Untracked |  0
| 119|0x00000004e6800000, 0x00000004e6800000, 0x00000004e6a00000|  0%| F|  |TAMS 0x00000004e6800000| PB 0x00000004e6800000| Untracked |  0
| 120|0x00000004e6a00000, 0x00000004e6a00000, 0x00000004e6c00000|  0%| F|  |TAMS 0x00000004e6a00000| PB 0x00000004e6a00000| Untracked |  0
| 121|0x00000004e6c00000, 0x00000004e6c00000, 0x00000004e6e00000|  0%| F|  |TAMS 0x00000004e6c00000| PB 0x00000004e6c00000| Untracked |  0
| 122|0x00000004e6e00000, 0x00000004e6e00000, 0x00000004e7000000|  0%| F|  |TAMS 0x00000004e6e00000| PB 0x00000004e6e00000| Untracked |  0
| 123|0x00000004e7000000, 0x00000004e71fdcd0, 0x00000004e7200000| 99%| E|  |TAMS 0x00000004e7000000| PB 0x00000004e7000000| Complete |  0
| 124|0x00000004e7200000, 0x00000004e7400000, 0x00000004e7400000|100%| E|  |TAMS 0x00000004e7200000| PB 0x00000004e7200000| Complete |  0
